,pvalue_QTE_twoSides,pvalue_QDE_twoSides,pvalue_QIE_twoSides,pvalue_normal_QDE_twoSides,pvalue_QTE_RightSide,pvalue_QDE_RightSide,pvalue_QIE_RightSide,pvalue_normal_QDE_RightSide,QDE,QIE,coe_beta0_mse,coe_gamma_y_mse,coe_beta11_mse,coe_beta12_mse,coe_phi01_mse,coe_Gamma_s1_mse,coe_phi11_mse,coe_phi12_mse,coe_phi02_mse,coe_Gamma_s2_mse,coe_phi21_mse,coe_phi22_mse,mean_stat_QIE_b,sd_stat_QIE_b,run_time,QDE_mse,QIE_mse,QTE_indicator_twoSides,QDE_indicator_twoSides,QIE_indicator_twoSides,QDE_norm_indicator_twoSides,QTE_indicator_RightSide,QDE_indicator_RightSide,QIE_indicator_RightSide,QDE_norm_indicator_RightSide
Run0,0.9,0.6,0.9,0.3584813136435234,0.3,0.9,0.3,0.8207593431782383,-0.21357107903943948,-1.163967070316771,0.002874238590970999,0.004829728145379898,0.0016233942977506247,0.0012980993471594859,0.010988013371909666,0.008730205069396715,0.014649013531341749,0.00814273184581332,0.009368590802678592,0.008775956588570116,0.00634732179797894,0.011242574359442493,-2.513985717044959,4.301632952113401,0.02595963478088379,0.0456126058020705,1.354819340781807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run1,0.1,0.9,0.1,0.9301810531417118,0.9,0.5,0.9,0.4650905265708559,0.01579207001661176,-5.809257221891742,0.009262966659779244,0.005853687457887376,0.006801400985250179,0.0028805679927985084,0.01004219323266936,0.008506852287392463,0.010941951452718235,0.004956721670142172,0.02276158921766405,0.032650243761074976,0.011718577201396005,0.020806515377272874,-1.8378187239237112,2.9857178886021347,0.024937701225280762,0.00024938947540956814,33.74746947010136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run2,0.4,0.4,0.4,0.3495055445569517,0.2,0.4,0.2,0.17475277227847585,0.20430075247096818,3.7857185168877616,0.0052612913637761225,0.01610132849102808,0.0022622979531148842,0.00196502200423208,0.008732786254604262,0.010355479570426427,0.008552280413320974,0.007924438934740463,0.009667106170337681,0.014985558277083304,0.007079553480921156,0.019897053135002552,-0.27836596501810856,3.769419116397945,0.02459233204523722,0.041738797460203814,14.331664689106873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run3,1.0,0.0,1.0,0.019265184553407755,0.6,1.0,0.6,0.9903674077232961,-0.42287162621052476,0.22314241008544905,0.005402271546737153,0.008676796122042514,0.001968221716678584,0.004777319340090048,0.021853998867983063,0.05365939788905836,0.013426381712828974,0.0022615447566842256,0.008704943179226815,0.033834955776460916,0.008645157040790252,0.020329769318243127,2.0273445289341874,4.189903533987582,0.02452892859776815,0.17882041225393377,0.049792535178742714,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Run4,0.9,1.0,0.9,0.8585670606079914,0.5,0.4,0.5,0.4292835303039957,0.03571372769951461,0.5592459620646145,0.005680121081201461,0.01933629722331213,0.005935144088081171,0.005988401816362118,0.011382471944539783,0.022427533959830083,0.004619230230035643,0.0058696037735476705,0.00897474765846769,0.014821062020465719,0.0079166449425572,0.01666679664978649,0.8321243008179582,3.6389323421495763,0.02454458475112915,0.0012754703461950768,0.3127560460855763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run5,0.6,0.4,0.6,0.24798106863603064,0.2,0.7,0.2,0.8760094656819847,-0.29749925307683245,2.986177449711817,0.0036810997008774114,0.004828496384632153,0.00868485440821928,0.005779402546084744,0.010480864861696401,0.005738385528808687,0.012374156772858223,0.010601144231721525,0.012499161911013731,0.017974712385056567,0.010682130205191426,0.01886987630498994,-1.4464853055288764,4.581625803145059,0.024543853600819905,0.0885058055812732,8.917255761167372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run6,0.1,0.1,0.1,0.06202930861635769,0.0,1.0,0.0,0.9689853456918212,-0.33324258141761703,6.376064444248556,0.004509529749821549,0.007277795870929043,0.003901256071424279,0.003269857276963334,0.015465149475972623,0.009228139456091678,0.01280455725560719,0.004674501580484139,0.010540494934365605,0.014908441892190642,0.006284338588087059,0.013118754512997087,-1.3280873078201816,3.7072583882471477,0.024569249153137206,0.11105061806987712,40.65419779721064,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
Run7,0.7,0.5,0.7,0.3389158387432496,1.0,0.2,1.0,0.1694579193716248,0.20328758041707734,-1.6188274372516782,0.00828979245542739,0.019118164283714538,0.016227063382683746,0.006422569567324184,0.00874515223251959,0.01478129725546394,0.016581115456463114,0.008619792032229451,0.008636751270114758,0.01409588251816811,0.007136234606075681,0.03068287726899221,3.3187882570565286,3.0742964895606604,0.024586947758992513,0.041325840351829686,2.620602271598836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run8,0.8,0.5,0.8,0.6469155703900826,0.3,0.1,0.3,0.3234577851950413,0.12103104706331219,0.7148885214527353,0.00311053704547275,0.005871632067250935,0.001783726068844274,0.0026820107789350275,0.008810946031866418,0.010970573311574212,0.006385226074168182,0.003986846336944483,0.008662945285670505,0.012678430528176939,0.008014355123179441,0.018109450919355553,-0.31522333500202554,4.816458773682052,0.025713964303334554,0.01464851435324169,0.511065598104878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run9,0.6,0.6,0.6,0.6017388144669065,0.6,0.3,0.6,0.30086940723345323,0.10573278517343675,-2.2613245518117493,0.0030392654590986213,0.004387987537674029,0.004752693343058548,0.005583709398977126,0.012523563685625714,0.006783101931247643,0.0038691435921003243,0.004473160560308081,0.018632190424941842,0.01285868079203945,0.03253985513755292,0.017445049523301438,-2.021811673328404,4.30439621577684,0.024667763710021974,0.011179421860532125,5.113588728626609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run10,0.7,0.4,0.7,0.6795660190547792,0.6,0.2,0.6,0.3397830095273896,0.08132006402323552,-1.70679003504905,0.0037401404824702455,0.0103342855513438,0.003547462594372547,0.003166061936019593,0.006208760290975669,0.0028817497607717744,0.015722079439976767,0.0023111569513511116,0.005321512304808028,0.013721455760865371,0.010932341792809492,0.010258520776921123,-0.8187049269581621,4.873001640219179,0.025022383530934653,0.006612952812743125,2.913132223742737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run11,0.9,0.4,0.9,0.3869074270070132,0.6,0.3,0.6,0.1934537135035066,0.2430193000817951,-1.37869317755099,0.006802859877123017,0.009142565528448353,0.006935973200635195,0.010683140228443265,0.012986973914726146,0.015360898776569794,0.010538561698370166,0.0060851412204814435,0.02271609251358401,0.04892539417473572,0.011022748169567491,0.03448671222409878,0.16942895323791757,6.098488554098884,0.025059998035430908,0.05905838021224557,1.9007948778256458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run12,0.9,0.0,0.9,0.0019488201842370323,0.5,1.0,0.5,0.9990255899078815,-0.34437149725772925,0.9051789223730671,0.004438958930496513,0.006302426711966502,0.0028164394252548045,0.0011679578464335704,0.008410897058208322,0.012537813614073136,0.008081770812446354,0.003163786403807417,0.013177964368703195,0.029707670336071048,0.007579450455037558,0.0145258723485062,0.5817893019555178,3.56198879892752,0.02492891550064087,0.11859172812353022,0.819348881508467,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Run13,0.7,0.1,0.7,0.08697883666071093,0.5,0.9,0.5,0.9565105816696445,-0.31517461678701547,1.9579686005923136,0.006782736352336726,0.009654818866602436,0.0022335158834836514,0.0035003404493300122,0.028226134315419565,0.033646792566839515,0.006365131417175779,0.005523154030414797,0.0077264823871649865,0.022481056939409404,0.011400093230678716,0.012127808169183218,1.2959103335752633,3.0674213516565287,0.025179183483123778,0.09933503906684206,3.8336410409054227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run14,0.3,1.0,0.3,0.989430128650999,0.2,0.4,0.2,0.4947150643254995,0.002376020491225636,4.241251091119071,0.006249239345442608,0.00915108945769279,0.00233480525740417,0.0025038941180337434,0.016468344534473024,0.004323096929267961,0.0036194322211457863,0.006822328691438097,0.013772918968522363,0.02769725038138717,0.00867149861056323,0.020330485289696297,0.17281811723047458,3.8893501337770835,0.025790154933929443,5.645473374724113e-06,17.988210817918706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run15,0.4,0.7,0.4,0.6425923981476023,0.8,0.6,0.8,0.6787038009261989,-0.08722245807232877,-2.7074037816742833,0.006359209247336773,0.0056422415380539504,0.0028120290215571907,0.0023768000089186736,0.006618628438750714,0.0035995856319968136,0.009585657933824496,0.005806484485427072,0.012438283614264738,0.012270504830535617,0.00863205191389858,0.013041474023856199,-0.19528080950621324,3.8618234135780436,0.024770883719126384,0.00760775719217915,7.330035237024211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run16,0.8,0.6,0.9,0.5645566671714966,0.4,0.5,0.5,0.7177216664142517,-0.1528468366363405,-0.24453785010825718,0.006346626269260295,0.005145658950060453,0.002584373795299199,0.002025879854247261,0.012564889938091519,0.011886678588535147,0.005543696629436876,0.004071648164936591,0.01719357683240934,0.026282541115585912,0.011515444179316225,0.017052824686550984,-1.571451225740422,4.297776148427145,0.025301770369211832,0.02336215546973616,0.05979876013556846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run17,1.0,0.6,1.0,0.5586362615038709,0.9,0.8,0.9,0.7206818692480645,-0.11531859840652317,0.1716451603169634,0.006472936757682537,0.005637769262709398,0.001284666859739662,0.0014372315399516055,0.007829662424129786,0.02593111974571222,0.0025750855702193925,0.0018609365581499387,0.005700703615333721,0.017971331370800907,0.004179350779602044,0.012872037534335074,1.5692551508849395,2.8488383260220016,0.02479393482208252,0.013298379138444968,0.029462061060236064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run18,0.3,0.9,0.3,0.8603992940364824,0.1,0.4,0.1,0.4301996470182412,0.043186419917557485,5.179117917065692,0.00632325350982921,0.021676965317582897,0.004491575350457983,0.0037512287525242483,0.005730612937118752,0.0041549643607134,0.007665167170461432,0.0038400957505699924,0.005616645426652359,0.013580078945299069,0.0061735839013450575,0.017718297910807538,-0.4040352283542822,4.248847194730155,0.025061364968617758,0.0018650668652956059,26.823262398870867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run19,0.2,0.1,0.1,0.08535815261888313,0.9,0.1,1.0,0.042679076309441566,0.28406357574066654,-5.413248948905492,0.005985709704835342,0.012901202701762668,0.0028175212514296743,0.00473826552163759,0.004532682308869709,0.008851574993260006,0.009372440692784667,0.0024336758409363377,0.009318157974650913,0.008094271203415432,0.01479910265892584,0.012731795245764512,-0.1198421422991037,3.55421263769176,0.025363496939341226,0.0806921150625734,29.303264182826418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Run20,0.5,0.0,0.5,0.021942910687450468,0.6,1.0,0.6,0.9890285446562748,-0.42537255588032385,-2.0350779408366417,0.006628571580423924,0.00954356873405631,0.004068295717936383,0.009811727741270803,0.011911692712910205,0.018573300586747027,0.006244843074041082,0.004938433418392438,0.008787404443299379,0.016280235586376382,0.011388968490436776,0.027075117101161655,-1.428303013829905,3.2377769171311073,0.02509044806162516,0.18094181129615924,4.141542225279906,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Run21,1.0,0.0,0.9,0.0281075595048923,0.5,1.0,0.4,0.9859462202475539,-0.2015355409323835,0.23934749622411788,0.009707246712574604,0.023355670765571674,0.004600838357547513,0.002258477750862038,0.019638951789267018,0.031074422628176227,0.014614593656413228,0.006772349883588293,0.026059909565292975,0.027402968539047372,0.009907410508991557,0.029472735023779294,-0.34218637160114773,7.156206430235558,0.025040165583292643,0.04061657425890842,0.05728722394875412,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Run22,1.0,0.0,1.0,0.040117078778736825,0.3,0.0,0.3,0.020058539389368413,0.2215715989876196,0.21022231328404042,0.00946073568498241,0.03202344516014487,0.010609519235857534,0.004542504585843647,0.011946197451932435,0.007390154064453427,0.01644043552373563,0.003098490029193012,0.013698193761044591,0.013844987421828086,0.027351458825728585,0.016128685694164358,-2.587443112742842,5.181779559508584,0.024904064337412515,0.049093973477930514,0.04419342100249324,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
Run23,0.2,0.7,0.2,0.7185484391520531,0.8,0.5,0.8,0.35927421957602657,0.09736254776997659,-3.9725890408577245,0.003627315824165421,0.005572806791512914,0.003678821441951765,0.005745974457600583,0.014908570530286387,0.0203226915428829,0.005034068934657182,0.004490837984319416,0.008334269618127643,0.015801078895097263,0.005789435238314006,0.012015082941054243,-0.03858845477032587,3.9121204384433543,0.025044135252634683,0.009479465708260974,15.781463687542896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run24,0.3,0.4,0.3,0.4961061143756651,0.1,0.2,0.1,0.24805305718783255,0.17599253755897162,7.703214881092398,0.012474797849257577,0.0028239954421137524,0.008327210528434787,0.0031896134047671317,0.011149307911039803,0.010924264483397372,0.008634623541104032,0.0026400946809959874,0.016576484714238133,0.030240720982611605,0.00957162416095165,0.011886564513918002,0.7615178215560612,6.955947949458555,0.02502471605936686,0.030973373276446038,59.33951950428337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run25,0.0,0.0,0.0,0.11392976931562848,0.0,1.0,0.0,0.9430351153421858,-0.3356832227677095,6.948233225573773,0.0047303695982135385,0.0049865717488387406,0.00276810654868307,0.0014751489143494066,0.020349410568878117,0.01347434037260478,0.0025355846161408393,0.0030092459799301585,0.009386878089870565,0.020462002194557266,0.018656041479707116,0.031008876005907425,0.9399837829224706,3.829195883876618,0.026091881593068442,0.11268322604771569,48.27794495696732,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
Run26,0.5,0.9,0.6,0.8216978375373574,0.5,0.5,0.5,0.5891510812313213,-0.038901323813136435,-2.9558507018639437,0.005169426361557142,0.006661558266951555,0.0025725407303787244,0.0029982329867227924,0.01639296164524733,0.056282321876955525,0.015256938840529434,0.004237283349781107,0.014175381019884402,0.04883775249603286,0.005317200345088726,0.013344241934012043,-2.975515527377128,3.175364843838695,0.02465348243713379,0.0015133129944144958,8.73705337170957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run27,0.7,0.5,0.7,0.40312718525234437,0.5,0.3,0.5,0.20156359262617218,0.19970356415740578,1.6869452964108413,0.007423663999041047,0.017200323658503946,0.0035388028740811254,0.0035950595116090015,0.0025068172586769195,0.0021090967605534253,0.011194220359416923,0.007760030614658622,0.01286221600940143,0.024479009867889853,0.00909628582790916,0.015834874470703995,1.2250998765695111,3.8997577193459616,0.024941750367482505,0.039881513537171086,2.8457844330826614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run28,0.3,0.3,0.3,0.44872470309414325,0.7,0.1,0.7,0.22436235154707163,0.08646326844106547,-2.2719362430757273,0.00611378808930377,0.010170388400170018,0.0023675549919444593,0.001953275627412579,0.01538807029809551,0.01583166812955551,0.016775309038468418,0.0063270130812479695,0.030711970840287664,0.04793796855889259,0.016716232980834342,0.02146569983127764,-1.672247966527145,3.123294109865261,0.024967380364735923,0.007475896789511749,5.16169429260105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run29,0.2,0.7,0.2,0.6862923876218345,0.2,0.6,0.2,0.6568538061890827,-0.0944931856359056,7.221933689652257,0.004202217149122594,0.006370306243949721,0.0027066509795983323,0.004239618143967011,0.016805212130812465,0.015871197791624304,0.004788774597351634,0.005839404534241634,0.006658883242446959,0.018808475625067444,0.0059054478430603805,0.008708717559381294,2.7120750507141396,3.9867373052112907,0.024769937992095946,0.008928962131621716,52.15632621773426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run30,0.6,1.0,0.6,0.9127210725261927,0.4,0.6,0.4,0.45636053626309636,0.03232886801460283,2.21826168372422,0.009606651327202282,0.01607426910313754,0.003687349877264925,0.005472365005689782,0.009189250807451053,0.01046899065224932,0.012910168172886366,0.004289499985191408,0.007288539700820696,0.014189403216976612,0.006123128361505557,0.013332603877288062,1.7628274444252514,3.3849342618341787,0.02491683562596639,0.0010451557071056098,4.920684897479012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run31,0.8,0.0,0.8,0.006710587671848511,0.9,0.0,0.9,0.0033552938359242557,0.4879315151042185,-1.4114901814782608,0.0046271593008253625,0.008831453463057122,0.0027417559902890467,0.0026963813766421527,0.0027706037099527506,0.010127505944184113,0.0029911367577197764,0.0030790072177814018,0.014019198742152197,0.012811644592891358,0.005985192596354422,0.018080938061539254,3.7628663315062085,5.479286381045172,0.024924234549204508,0.23807716343189822,1.9923045324095336,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
Run32,0.1,0.4,0.1,0.24792018015792872,1.0,0.8,1.0,0.8760399099210356,-0.1200816517752832,-7.352227272850502,0.002654675240940943,0.004718943020250579,0.002056644225132312,0.005303772734487819,0.02169773342447377,0.010940943283128371,0.013346482014186164,0.0019861821017774063,0.010298691771378116,0.01693367609381109,0.014761619807173401,0.019077818229958222,1.556744192263227,3.9948673861565553,0.024891960620880126,0.014419603093080375,54.05524587164673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run33,0.9,0.2,0.8,0.26327278469742965,0.7,0.1,0.8,0.13163639234871483,0.1701791449694271,-3.2991064797599976,0.004909804409563301,0.014448964650419763,0.007942359707950208,0.0020328247971157115,0.004851075418946277,0.0034534722453773113,0.00742644231733291,0.002156485587856778,0.01607172555141671,0.02544546778617356,0.012745399537899913,0.009695436658674656,1.1275154571538013,5.855456507224287,0.026074894269307456,0.028960941382525286,10.884103564794403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run34,0.4,0.2,0.4,0.17684806376905549,1.0,0.2,1.0,0.08842403188452774,0.2557940230415096,-4.269085845583648,0.002712476156719095,0.004856141189745324,0.008707135363621108,0.0015782307194608148,0.007996523676167653,0.008068995512179575,0.015854369705031762,0.004017704954714529,0.01254651184687963,0.02257563272919511,0.018028527655980328,0.01957490592249391,2.0899540761487376,3.043747597545224,0.024812865257263183,0.06543058222376034,18.225093956962652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run35,0.3,0.4,0.3,0.23343366658388964,1.0,0.1,1.0,0.11671683329194482,0.23909507973395933,-5.7462144182412285,0.004689806465766252,0.006626266684693255,0.0024923132849236276,0.0019812680185606136,0.012183758901147854,0.023527115436789193,0.01562967149130154,0.0037816855762573447,0.014063706223356221,0.014224191125184965,0.01087883847027568,0.019771024850534443,2.9444005175832,5.339689476867294,0.02471285661061605,0.05716645715298837,33.01898014040338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run36,0.0,0.0,0.0,0.010723832912064024,0.0,0.0,0.0,0.005361916456032012,0.48022135996463977,14.94027304679977,0.009968939842044793,0.02257127265337397,0.0030745887689454013,0.0027008508660099524,0.009827409192074896,0.014462404138687582,0.02610335281683476,0.0017509933397370312,0.013173361466039157,0.057315033696706486,0.01983846944017038,0.008761094486694203,0.3921671144959257,5.906558748693025,0.024725401401519777,0.23061255456628812,223.2117587129317,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Run37,0.2,0.1,0.2,0.05050977608638574,0.9,0.9,0.9,0.9747451119568071,-0.25166127085858553,-8.219847902180819,0.007143940110743743,0.011746028546371483,0.010056298366856347,0.002304629184637044,0.008849133499410227,0.0035177205997133643,0.009286897308893191,0.0033566064842349636,0.017340238616311898,0.018525129857885018,0.02464703714302098,0.02068945171996683,0.30742683370770907,6.078671144502306,0.024703415234883626,0.06333339525015835,67.5658995349864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run38,0.5,0.9,0.4,0.827185580746276,0.7,0.7,0.8,0.586407209626862,-0.06505219138331089,-1.5022598877946556,0.0052952817711453505,0.008103634423386949,0.003714468475824066,0.007748492936437597,0.006671815446859972,0.009417458282637107,0.003924078913966453,0.004651108041453678,0.01880096652681239,0.027843317738546817,0.012304026672526263,0.014091704936438697,0.6170087671261693,4.571130589466173,0.0247085968653361,0.004231787603770908,2.2567847704768114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run39,0.8,0.7,0.8,0.35842886655992534,0.7,0.4,0.7,0.8207855667200373,-0.12971642106764816,-1.7113370520997822,0.003633815283931732,0.010473504833131532,0.003165058888052298,0.005707334712171505,0.007332021278022423,0.02200731607082191,0.0027217932969269905,0.0055253829594628075,0.015847220402056165,0.019120453381614336,0.0048761974751255314,0.011026875404681237,1.7265877827838907,4.192302539411395,0.024993085861206056,0.016826349894599395,2.9286745058895725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run40,0.7,0.5,0.7,0.3215391753016825,0.1,0.7,0.1,0.8392304123491587,-0.2598759847689537,1.7506321875893494,0.004290247275255592,0.011934832224830718,0.003319262054779993,0.0024105506463708774,0.0029615515046648505,0.004799907412541958,0.01605015970744029,0.003882011458503949,0.01609065183267754,0.035542223316903564,0.013308218586006422,0.018406900875037532,-3.0389946058896147,4.702304855928223,0.025191195805867515,0.06753552745963344,3.0647130562238707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run41,0.1,0.5,0.1,0.27978924339918265,0.9,0.0,0.9,0.13989462169959133,0.23869105631657317,-7.066315408968703,0.004062224963962541,0.00495165643418618,0.0016488543534006128,0.0028687763432486287,0.0139742689627078,0.02073474913019203,0.0073523528422776005,0.003335480884702194,0.007954177526254396,0.019179932822112587,0.008863255437473438,0.026417936603474527,0.807752194823139,3.718851822317173,0.0254768172899882,0.056973420365521506,49.93281345902852,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Run42,0.6,0.5,0.6,0.5455823636479473,0.3,0.8,0.3,0.7272088181760263,-0.1158983158786023,3.603211122930847,0.00750075939433225,0.015214543244900132,0.003770308245795779,0.0027710724858472893,0.020020597345691848,0.021589780854559027,0.0046944993900259555,0.0028343697814258825,0.012619520134601459,0.010116048942272108,0.01337156231047581,0.0070832467381763105,-0.1802512519633956,4.45746214929895,0.02513343095779419,0.013432419623496278,12.983130396412577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run43,0.9,0.6,0.9,0.6586805247137442,0.4,0.2,0.4,0.3293402623568721,0.07503280345648486,-1.3156910655047716,0.005715513162067217,0.01032000214478657,0.0054017771673575445,0.0035516095993601018,0.007721129748081014,0.01030535950021299,0.01395182206615787,0.0035001782333699354,0.006041645844612809,0.008902104803845248,0.00806844563634729,0.012465131875613242,-1.5351163028500703,5.207680507819518,0.024694037437438966,0.005629921594539487,1.731042979849081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run44,0.6,0.3,0.5,0.25661880872913434,0.3,0.8,0.3,0.8716905956354328,-0.2596650500639618,5.681225996425189,0.007558051367049801,0.011137173058661494,0.0028107394405395194,0.0014750274685495772,0.01124378244037352,0.012176551428669587,0.010984385020813961,0.004881016190800854,0.008297948109037011,0.020261946356444925,0.010894885410335503,0.01669196140047975,0.9543090074722619,6.202699804134548,0.024675814310709636,0.06742593822471978,32.27632882245738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run45,0.7,0.8,0.7,0.7160417123600542,0.2,0.2,0.2,0.3580208561800271,0.036287709003194904,2.424089484837361,0.005551963217274664,0.012130053435531862,0.003522722566340756,0.0032172101011460827,0.015595722591073726,0.01569785920246951,0.009078049063607475,0.005406302498638251,0.020173975860812463,0.02277996365265176,0.014234250241376178,0.016867569508185975,-1.837786690791863,3.380293102086164,0.025318467617034913,0.0013167978247005524,5.876209830499062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run46,0.3,0.6,0.3,0.553673801331312,0.8,0.4,0.8,0.723163099334344,-0.075077570964386,-3.411397765164662,0.006186865344255375,0.006945231948382202,0.0015294485843808565,0.0025232673313014455,0.00850698753311324,0.01674165814964335,0.01280887340538151,0.004225375619409717,0.020259949910079116,0.030195331963092233,0.022792121875477755,0.022623429595048122,-0.44341396379779896,4.44021246661665,0.025294816493988036,0.005636641661912415,11.637634712170449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run47,0.5,0.1,0.5,0.053555547951373184,0.5,1.0,0.5,0.9732222260243134,-0.29087141261648347,-2.7204333021277782,0.006873613796289656,0.012781567341288791,0.002661105502075959,0.0035757548925456667,0.024548510180693064,0.010590968215416737,0.003689803479448747,0.002095540979096541,0.007414483372361536,0.007673408825995394,0.00862031037924309,0.018194500958721292,-3.0107416406884835,3.7479030272995413,0.025385268529256187,0.08460617867750858,7.400757351325847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Run48,0.0,1.0,0.0,0.9994563304343469,0.0,0.2,0.0,0.5002718347828266,-0.00013401961589765143,11.787192945109442,0.004295198990655543,0.0036286408259728724,0.003316050168417821,0.0020743676260857376,0.006615523471586708,0.008800803209674966,0.00574992923297615,0.009326847769116825,0.014275680618645568,0.017829636748694616,0.012703983988163539,0.020902652271029224,-0.7863906453494145,3.555665953303969,0.02558508316675822,1.7961257445354026e-08,138.93791752523782,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
Run49,0.3,0.9,0.3,0.6388211468475347,0.8,0.3,0.8,0.31941057342376733,0.13120199878751548,-4.025541537850107,0.0015991144501262995,0.006697309520491408,0.002740142952308225,0.001863417061266601,0.011542453110070948,0.006660377018308428,0.007088214415753425,0.0037752717054921124,0.007857149057748846,0.013932664792578568,0.005715691722405542,0.031476548358496344,0.2656534105467526,4.928584598621268,0.02521351973215739,0.017213964485839214,16.204984672956606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mean,0.5260000000000001,0.4600000000000001,0.52,0.42320123628279405,0.518,0.48599999999999993,0.524,0.5230224030467827,-0.013569156930487134,0.15849460489545364,0.005780540376975395,0.010295421228569746,0.004187902806908197,0.0035932919471161253,0.011673995413197198,0.014205972715028735,0.009728679073562112,0.004607982574910012,0.01278235586557045,0.021556157844167388,0.01139462204527667,0.017689737459739913,0.023865533935753174,4.326357475597546,0.02503755211830139,0.04932598045349953,21.885240706961493,0.06,0.16,0.06,0.14,0.08,0.08,0.08,0.08
Sd,0.30450615757320904,0.3212475680841802,0.30463092423455634,0.30364904809566,0.3057384503133357,0.3280304863880794,0.3114867573429086,0.32510745687653164,0.22167963017312917,4.675480741825436,0.0021786193826956227,0.006014819123175778,0.00283703557736289,0.0020445657396744935,0.005650503371699608,0.010927176090774092,0.005012989724510385,0.002023069980783941,0.005517260236524336,0.011092655573133929,0.005903653857692133,0.00629690532052524,1.6519621875015296,1.0391380469345264,0.00039404342711611755,0.057657618029155276,38.077937042078105,0.23748684174075838,0.3666060555964671,0.23748684174075838,0.3469870314579492,0.2712931993250108,0.2712931993250108,0.2712931993250108,0.27129319932501084
